row_index,title_len,body_len,like_proxy,log1p_like,sop_tag,emotion_tag,published_at,comment_proxy,collect_proxy,share_proxy,y_rule,y_rule_alt,batch_id,feed_digest_sha256,title_emoji_count,title_punct_count,title_has_number,title_has_question,title_char_diversity,title_hashtag_count,body_paragraph_count,body_emoji_count,body_has_cta,body_char_diversity
53,20,341,5102,8.537584,对照式,共鸣,2025-11-14T12:42:45Z,93,3996,1403,1,,,,1,0,0,0,1.0,0,7,3,0,0.524927
54,16,47,3949,8.281471,对照式,共鸣,2023-11-13T03:30:57Z,508,1626,133,1,,,,0,1,1,1,0.875,0,1,0,0,0.808511
55,13,58,3716,8.220672,对照式,共鸣,2023-12-13T10:20:16Z,80,4104,1615,1,,,,0,1,0,0,1.0,0,1,0,0,0.568966
56,18,214,3497,8.159947,对照式,共鸣,2024-02-21T04:36:48Z,1428,3533,187,1,,,,0,3,0,0,0.888889,0,12,0,1,0.579439
57,12,291,3327,8.110127,对照式,共鸣,2022-06-14T02:58:36Z,108,575,202,1,,,,0,1,0,0,1.0,0,7,0,0,0.429553
58,10,326,3229,8.080237,对照式,共鸣,2025-11-24T13:34:55Z,261,2451,289,1,,,,0,0,0,0,0.9,0,10,0,0,0.429448
59,21,352,3080,8.033009,对照式,共鸣,2026-01-30T10:26:46Z,77,3557,717,1,,,,1,1,0,0,0.952381,0,6,0,0,0.431818
60,20,392,2629,7.874739,对照式,共鸣,2023-05-27T11:43:13Z,72,1653,257,1,,,,1,1,0,0,1.0,0,11,5,0,0.497449
61,12,81,2452,7.805067,对照式,共鸣,2025-06-14T12:31:40Z,51,236,661,1,,,,0,3,0,0,0.833333,0,1,0,0,0.358025
62,20,476,2103,7.651596,对照式,共鸣,2025-05-10T10:02:32Z,40,1825,403,1,,,,0,0,0,0,1.0,0,20,10,0,0.491597
63,9,668,1955,7.578657,对照式,共鸣,2021-10-14T06:41:37Z,129,1887,77,1,,,,0,0,0,0,1.0,0,6,1,0,0.392216
64,19,177,50000,10.819798,对照式,共鸣,2024-09-05T03:34:47Z,396,,9932,1,,,,0,2,0,0,0.947368,0,3,2,0,0.508475
65,14,320,38000,10.545368,对照式,共鸣,2024-08-09T04:19:22Z,786,,8661,1,,,,0,1,1,0,0.928571,0,7,2,0,0.49375
66,20,489,28000,10.239996,对照式,共鸣,2025-07-02T08:07:50Z,212,,,1,,,,0,1,0,0,0.95,0,13,13,1,0.429448
67,18,282,28000,10.239996,对照式,共鸣,2025-07-27T13:13:49Z,291,,5775,1,,,,1,1,0,0,0.888889,0,8,7,0,0.5
68,11,239,25000,10.126671,对照式,共鸣,2024-07-18T09:01:12Z,124,,3620,1,,,,1,1,0,0,1.0,0,10,5,0,0.334728
69,4,18,23000,10.043293,对照式,共鸣,2026-03-31T04:29:25Z,602,1072,354,1,,,,0,0,0,0,1.0,0,1,0,0,0.611111
70,13,348,22000,9.998843,对照式,共鸣,2025-08-04T08:49:33Z,229,,5555,1,,,,1,2,0,0,0.846154,0,10,5,0,0.445402
71,17,161,15000,9.615872,对照式,共鸣,2024-08-30T09:18:06Z,287,,4583,1,,,,0,2,0,0,0.823529,0,7,3,0,0.602484
72,13,27,13000,9.472782,对照式,共鸣,2026-03-31T12:20:55Z,253,,1438,1,,,,0,2,0,0,1.0,0,1,0,0,0.888889
73,14,279,11000,9.305741,对照式,共鸣,2025-02-21T03:56:23Z,201,8271,3483,1,,,,1,0,1,0,1.0,0,12,1,0,0.487455
74,22,356,9879,9.198268,对照式,共鸣,2025-02-09T03:08:43Z,164,7413,3889,1,,,,0,0,0,0,0.909091,0,8,2,0,0.345506
75,18,546,9514,9.160625,对照式,共鸣,2025-02-05T11:56:07Z,88,,2424,1,,,,0,2,0,0,1.0,0,15,21,1,0.42674
76,16,16,9125,9.118883,对照式,共鸣,2025-07-12T10:30:58Z,5357,1617,4879,1,,,,0,0,0,0,1.0,0,1,0,0,1.0
77,18,180,9100,9.11614,对照式,共鸣,2026-04-12T12:25:39Z,85,5779,2097,1,,,,0,1,0,0,1.0,0,1,0,0,0.461111
78,16,492,8694,9.070503,对照式,共鸣,2026-03-02T08:51:37Z,175,7877,965,1,,,,0,4,0,0,0.875,0,9,4,0,0.414634
79,9,564,8235,9.01627,对照式,共鸣,2025-04-12T08:08:57Z,69,5671,1978,1,,,,0,3,0,0,0.777778,0,9,2,0,0.390071
80,18,478,6038,8.705994,对照式,共鸣,2023-05-30T05:18:34Z,68,6802,1073,1,,,,0,3,0,0,0.944444,0,14,17,0,0.41841
81,20,92,4323,8.371936,对照式,共鸣,2026-04-11T13:09:07Z,224,5390,1018,1,,,,0,0,0,0,0.9,0,1,0,0,0.554348
82,19,619,3847,8.255309,对照式,共鸣,2025-12-17T03:20:14Z,86,2722,564,1,,,,2,2,0,0,0.947368,0,7,7,0,0.466882
83,17,129,3790,8.240385,对照式,共鸣,2026-01-30T10:30:58Z,73,628,1007,1,,,,0,3,0,0,0.764706,0,1,0,0,0.410853
84,22,763,100000,11.512935,对照式,共鸣,2022-03-06T04:22:00Z,3385,,,1,,,,1,1,0,0,0.954545,0,17,2,0,0.393185
85,20,289,100000,11.512935,对照式,共鸣,2025-08-01T08:30:20Z,2512,,,1,,,,1,1,0,0,1.0,0,8,0,0,0.432526
86,20,137,73000,11.198228,对照式,共鸣,2024-04-20T09:30:32Z,545,,,1,,,,0,1,0,0,1.0,0,1,0,0,0.248175
87,21,313,69000,11.141876,对照式,共鸣,2023-09-26T02:17:43Z,1162,,,1,,,,1,4,0,0,0.904762,0,9,7,0,0.492013
88,19,311,60000,11.002117,对照式,共鸣,2025-07-31T10:30:22Z,1644,,6133,1,,,,0,3,0,0,0.947368,0,4,0,1,0.504823
89,20,310,47000,10.757924,对照式,共鸣,2023-09-20T05:46:53Z,810,,,1,,,,1,3,1,0,0.9,0,10,1,0,0.477419
90,20,291,44000,10.691968,对照式,共鸣,2024-06-23T11:02:43Z,670,,,1,,,,1,0,0,0,1.0,0,9,3,0,0.43299
91,20,120,34000,10.434145,对照式,共鸣,2025-05-29T12:06:40Z,575,,,1,,,,1,0,0,0,0.95,0,1,0,0,0.366667
92,43,43,27000,10.203629,对照式,共鸣,2025-05-01T08:12:17Z,779,,,1,,,,5,0,0,0,0.860465,0,4,5,0,0.860465
93,14,248,25000,10.126671,对照式,共鸣,2024-01-23T03:37:23Z,665,,5953,1,,,,0,1,0,0,1.0,0,2,0,0,0.399194
94,18,507,25000,10.126671,对照式,共鸣,2022-12-23T08:56:26Z,158,,1234,1,,,,0,4,0,0,0.833333,0,11,7,0,0.441815
95,20,765,22000,9.998843,对照式,共鸣,2022-05-17T04:40:44Z,221,,4971,1,,,,1,0,0,0,0.95,0,26,20,1,0.427451
96,20,563,22000,9.998843,对照式,共鸣,2023-05-26T10:02:36Z,554,,2293,1,,,,0,4,0,0,0.65,0,7,1,0,0.332149
97,8,75,21000,9.952325,对照式,共鸣,2026-03-14T02:14:16Z,1158,4456,4771,1,,,,0,0,0,0,1.0,0,1,0,0,0.72
98,16,67,20000,9.903538,对照式,共鸣,2024-03-25T14:57:28Z,213,,7819,1,,,,1,0,0,0,1.0,0,1,0,0,0.447761
99,24,138,19000,9.852247,对照式,共鸣,2026-03-18T09:56:11Z,799,4604,5125,1,,,,1,0,0,0,1.0,0,1,0,0,0.405797
100,19,123,18000,9.798183,对照式,共鸣,2024-01-29T09:30:42Z,418,5845,2538,1,,,,1,0,0,0,0.947368,0,11,1,0,0.487805
101,18,125,18000,9.798183,对照式,共鸣,2024-11-04T09:25:28Z,273,9382,4965,1,,,,1,0,0,0,1.0,0,1,0,0,0.392
102,20,642,6477,8.776167,对照式,共鸣,2025-07-21T20:26:30Z,122,4677,1676,1,,,,1,1,0,1,1.0,0,20,0,0,0.32866
103,9,36,5109,8.538955,对照式,共鸣,2024-03-12T09:20:11Z,200,7220,1014,1,,,,0,1,0,1,1.0,0,1,0,0,0.5
104,21,43,100000,11.512935,对照式,共鸣,2025-11-29T11:13:28Z,3650,,5696,1,,,,0,2,1,1,1.0,0,1,0,0,0.488372
105,3,8,100000,11.512935,对照式,共鸣,2026-03-08T09:18:21Z,1238,4384,7069,1,,,,0,0,0,0,1.0,0,1,0,0,0.875
106,20,467,80000,11.289794,对照式,共鸣,2022-08-18T13:01:27Z,1609,,,1,,,,1,3,1,0,0.9,0,17,12,0,0.443255
107,23,45,50000,10.819798,对照式,共鸣,2026-03-26T09:30:05Z,1089,3645,2490,1,,,,0,0,1,0,0.695652,0,1,0,0,0.533333
108,72,72,27000,10.203629,对照式,共鸣,2024-10-31T01:08:10Z,150,,7996,1,,,,0,5,1,0,0.763889,1,1,0,0,0.763889
109,18,122,20000,9.903538,对照式,共鸣,2025-12-12T10:08:44Z,672,,4911,1,,,,1,0,1,0,0.944444,0,1,0,0,0.368852
110,56,56,19000,9.852247,对照式,共鸣,2025-12-25T11:13:01Z,426,2165,712,1,,,,0,8,1,0,0.517857,8,1,0,0,0.517857
111,19,462,11000,9.305741,对照式,共鸣,2024-07-08T07:10:40Z,111,4379,2596,1,,,,0,3,0,0,0.842105,0,12,11,0,0.508658
112,20,306,7112,8.869679,对照式,共鸣,2024-01-30T09:52:06Z,102,8612,2878,1,,,,2,0,0,0,1.0,0,8,4,0,0.418301
113,21,168,6297,8.747987,对照式,共鸣,2024-11-25T09:07:58Z,157,4363,5762,1,,,,0,5,0,0,0.714286,0,4,1,0,0.375
114,16,17,5647,8.639057,对照式,共鸣,2024-12-07T12:36:17Z,257,675,638,1,,,,0,0,0,0,0.9375,0,1,0,0,0.588235
115,18,133,5513,8.615046,对照式,共鸣,2025-08-29T09:58:55Z,57,3585,1731,1,,,,2,1,0,0,1.0,0,1,1,0,0.360902
116,9,21,5502,8.613049,对照式,共鸣,2026-04-10T13:14:13Z,172,266,433,1,,,,0,0,0,0,0.888889,0,1,0,0,0.666667
117,21,163,5386,8.591744,对照式,共鸣,2024-08-05T15:51:21Z,114,4993,3007,1,,,,1,4,1,0,0.857143,0,3,3,0,0.411043
118,23,361,5262,8.568456,对照式,共鸣,2024-06-29T07:51:09Z,525,652,890,1,,,,0,1,1,0,0.695652,0,1,0,0,0.263158
119,22,114,5003,8.517993,对照式,共鸣,2024-11-24T15:29:01Z,130,2692,5195,1,,,,1,1,0,0,0.909091,0,3,1,0,0.552632
120,22,188,4574,8.428362,对照式,共鸣,2025-04-19T09:19:55Z,236,2941,2339,1,,,,2,5,1,0,0.863636,0,5,6,0,0.430851
121,13,412,4297,8.365905,对照式,共鸣,2025-09-18T07:46:23Z,205,2653,2000,1,,,,0,5,0,0,0.615385,0,14,4,0,0.325243
122,22,238,3934,8.277666,对照式,共鸣,2024-01-03T00:58:11Z,21,3440,698,1,,,,4,0,0,0,0.909091,0,7,5,0,0.386555
123,19,92,3835,8.252185,对照式,共鸣,2024-03-01T09:58:19Z,241,2909,2450,1,,,,0,6,0,0,0.894737,0,4,0,0,0.554348
124,13,318,3171,8.062118,对照式,共鸣,2025-10-15T11:26:27Z,71,1764,1923,1,,,,1,0,0,0,1.0,0,9,4,0,0.506289
125,8,665,2557,7.846981,对照式,共鸣,2025-10-13T10:09:16Z,43,1397,1972,1,,,,1,0,0,0,1.0,0,17,14,0,0.357895
126,18,98,2521,7.832808,对照式,共鸣,2023-12-07T02:35:40Z,146,2046,1033,1,,,,0,5,0,0,0.666667,0,3,0,0,0.489796
127,22,125,2521,7.832808,对照式,共鸣,2026-04-14T09:33:14Z,45,451,185,1,,,,0,3,0,0,0.909091,0,1,0,0,0.384
128,16,118,2392,7.780303,对照式,共鸣,2023-01-14T15:20:00Z,38,708,175,1,,,,2,0,1,0,1.0,0,4,1,0,0.508475
129,21,171,2328,7.753194,对照式,共鸣,2025-05-27T03:15:45Z,164,948,4918,1,,,,1,2,0,0,0.809524,0,6,0,0,0.421053
130,8,25,2286,7.734996,对照式,共鸣,2024-06-10T02:10:26Z,10,872,252,1,,,,0,0,0,0,1.0,0,2,0,0,0.96
131,19,50,10000,9.21044,对照式,共鸣,2024-01-22T07:37:22Z,102,1566,527,1,,,,0,1,0,1,1.0,0,1,0,0,0.66
132,17,14,9868,9.197154,对照式,共鸣,2023-12-06T09:07:46Z,21,4442,25,1,,,,1,0,1,0,0.941176,0,1,0,0,0.857143
133,138,138,9101,9.116249,对照式,共鸣,2025-05-07T03:00:51Z,331,2304,1426,1,,,,2,19,1,1,0.427536,16,2,2,0,0.427536
134,12,51,3463,8.150179,对照式,共鸣,2026-03-19T09:41:32Z,240,497,149,1,,,,0,1,0,0,0.916667,0,1,0,0,0.588235
135,20,117,2875,7.964156,对照式,共鸣,2025-04-27T04:03:40Z,89,846,674,1,,,,0,1,0,0,1.0,0,2,0,0,0.34188
136,14,85,2629,7.874739,对照式,共鸣,2024-03-21T11:52:44Z,77,579,347,1,,,,0,2,0,0,0.928571,0,2,0,0,0.352941
137,14,108,2473,7.813592,对照式,共鸣,2026-04-14T11:53:36Z,144,1471,428,1,,,,0,0,0,0,0.928571,0,1,0,0,0.509259
138,17,348,2397,7.78239,对照式,共鸣,2026-02-27T03:51:06Z,108,1329,1306,1,,,,0,4,1,0,0.882353,0,13,4,0,0.442529
139,17,206,1876,7.53743,对照式,共鸣,2025-10-11T17:31:18Z,14,47,146,1,,,,0,1,0,0,1.0,0,2,0,0,0.679612
140,19,57,1702,7.440147,对照式,共鸣,2025-10-11T04:05:18Z,34,680,126,1,,,,0,1,1,0,1.0,0,1,0,0,0.54386
141,20,77,1080,6.985642,对照式,共鸣,2025-07-26T10:04:17Z,130,219,173,1,,,,0,1,0,0,1.0,0,1,0,0,0.350649
142,12,169,1063,6.969791,对照式,共鸣,2025-03-16T08:52:10Z,656,104,645,1,,,,1,0,0,0,1.0,0,6,1,0,0.449704
143,18,715,939,6.84588,对照式,共鸣,2026-03-07T09:36:24Z,161,629,244,0,,,,2,1,0,0,0.888889,0,50,7,0,0.267133
144,23,544,905,6.809039,对照式,共鸣,2024-12-19T14:32:17Z,108,1588,1320,0,,,,1,0,1,0,0.956522,0,9,4,0,0.463235
145,20,120,903,6.806829,对照式,共鸣,2025-12-08T08:18:48Z,145,113,232,0,,,,0,2,0,1,1.0,0,5,0,0,0.35
146,150,150,850,6.746412,对照式,共鸣,2025-05-06T11:01:41Z,54,218,247,0,,,,2,19,1,0,0.453333,18,5,2,0,0.453333
147,20,919,788,6.670766,对照式,共鸣,2025-01-02T13:58:20Z,87,465,1315,0,,,,0,0,0,0,0.9,0,17,7,1,0.346028
148,18,129,660,6.493754,对照式,共鸣,2025-10-28T12:02:22Z,43,98,177,0,,,,1,1,0,1,0.833333,0,1,0,0,0.410853
149,18,180,595,6.390241,对照式,共鸣,2026-04-14T12:32:33Z,51,761,677,0,,,,0,0,0,0,1.0,0,7,2,0,0.538889
150,110,110,593,6.386879,对照式,共鸣,2025-05-30T07:17:10Z,44,95,29,0,,,,0,17,0,1,0.409091,16,1,0,1,0.409091
151,19,71,99000,11.502885,对照式,共鸣,2025-03-24T03:54:53Z,1074,,,1,,,,0,2,0,0,0.947368,0,1,0,0,0.352113
152,21,275,68000,11.127278,对照式,共鸣,2026-02-06T10:24:33Z,344,,1829,1,,,,1,1,0,0,0.904762,0,3,2,0,0.403636
153,14,79,67000,11.112463,对照式,共鸣,2021-08-06T08:04:23Z,495,,8587,1,,,,1,0,0,0,0.785714,0,1,0,0,0.632911
154,18,157,51000,10.839601,对照式,共鸣,2023-09-25T08:21:37Z,800,,6142,1,,,,0,0,0,0,0.944444,0,3,5,0,0.547771
155,13,8,39000,10.571343,对照式,共鸣,2022-05-06T08:24:40Z,206,,2521,1,,,,0,0,0,0,1.0,0,1,0,0,0.875
156,18,474,28000,10.239996,对照式,共鸣,2022-11-19T14:51:45Z,547,,7988,1,,,,0,0,0,0,1.0,0,12,0,0,0.445148
157,17,375,18000,9.798183,对照式,共鸣,2023-10-19T09:09:57Z,185,,4286,1,,,,0,2,0,0,0.941176,0,13,3,0,0.464
158,22,206,17000,9.741027,对照式,共鸣,2024-09-13T03:12:51Z,411,,3833,1,,,,0,2,0,1,1.0,0,2,0,0,0.558252
159,17,450,16000,9.680406,对照式,共鸣,2022-03-13T07:15:43Z,259,,2824,1,,,,1,1,0,0,0.882353,0,8,8,0,0.411111
160,20,155,15000,9.615872,对照式,共鸣,2023-11-11T11:41:57Z,492,,5852,1,,,,0,2,0,1,1.0,0,1,0,0,0.580645
161,9,99,2169,7.682482,对照式,共鸣,2024-04-25T03:58:13Z,519,504,1480,1,,,,0,1,0,0,1.0,0,1,0,0,0.616162
162,7,52,240,5.484797,对照式,共鸣,2026-02-16T19:22:15Z,320,30,57,0,,,,0,0,0,0,1.0,0,1,0,0,0.5
163,15,39,197,5.288267,对照式,共鸣,2024-05-30T12:01:45Z,2,81,98,0,,,,0,0,1,0,1.0,0,1,0,0,0.461538
164,6,6,106,4.672829,对照式,共鸣,2025-06-12T12:36:28Z,156,15,15,0,,,,0,0,0,0,1.0,0,1,0,0,1.0
165,13,1061,100,4.615121,对照式,共鸣,2025-09-25T03:01:47Z,,100,26,0,,,,0,0,0,0,1.0,0,27,26,0,0.326107
166,10,29,83,4.430817,对照式,共鸣,2025-04-04T23:57:00Z,23,34,37,0,,,,0,0,0,0,1.0,0,3,0,0,0.586207
167,15,87,77,4.356709,对照式,共鸣,2026-01-27T10:31:53Z,94,27,133,0,,,,0,1,0,1,1.0,0,3,0,0,0.528736
168,64,64,36,3.610918,对照式,共鸣,2025-10-08T09:26:49Z,22,12,31,0,,,,0,8,0,0,0.59375,8,1,0,0,0.59375
169,16,181,30,3.433987,对照式,共鸣,2024-10-23T07:09:53Z,25,8,6,0,,,,0,0,1,0,0.9375,0,1,1,1,0.497238
170,10,51,23,3.178054,对照式,共鸣,2026-04-15T05:48:26Z,,,,0,,,,0,0,0,0,1.0,0,1,0,0,0.470588
171,15,85,18,2.944439,对照式,共鸣,2026-03-21T01:55:32Z,5,3,3,0,,,,0,4,0,0,0.8,0,1,0,0,0.494118
172,12,33,12,2.564949,对照式,共鸣,2025-01-19T07:13:30Z,,1,59,0,,,,0,0,0,0,1.0,0,1,0,0,0.515152
173,12,121,13,2.639057,对照式,共鸣,2026-03-06T05:18:37Z,1,3,4,0,,,,1,1,0,1,0.916667,0,1,0,0,0.322314
174,205,205,7,2.079442,对照式,共鸣,2024-10-16T15:00:43Z,14,3,,0,,,,0,24,1,0,0.507317,6,1,0,0,0.507317
175,10,244,6,1.94591,对照式,共鸣,2026-03-16T06:54:12Z,11,2,2,0,,,,0,1,0,1,1.0,0,2,0,0,0.532787
176,11,130,5,1.791759,对照式,共鸣,2026-04-15T09:00:16Z,10,2,3,0,,,,0,0,0,0,1.0,0,1,0,0,0.315385
177,20,262,2,1.098612,对照式,共鸣,2026-04-16T04:08:02Z,,,,0,,,,1,5,0,0,0.85,0,11,0,0,0.458015
178,14,543,2,1.098612,对照式,共鸣,2026-04-16T04:15:11Z,1,,,0,,,,1,1,1,0,1.0,0,30,8,1,0.388582
179,18,311,2,1.098612,对照式,共鸣,2026-04-15T12:01:02Z,,,,0,,,,0,0,0,0,0.833333,0,13,13,0,0.495177
180,8,34,1,0.693147,对照式,共鸣,2026-04-16T04:42:16Z,,,,0,,,,0,0,0,0,1.0,0,2,0,0,0.911765
181,21,145,28000,10.239996,对照式,共鸣,2024-01-08T12:28:46Z,853,,5238,1,,,,1,0,1,0,0.952381,0,12,4,0,0.531034
